Start,End,Sleep quality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
2019-01-08 23:42:58,2019-01-09 06:12:01,70%,6:29,,,0,0

2019-01-09 21:31:26,2019-01-10 06:00:41,87%,8:29,,,0,0

2019-01-12 03:07:31,2019-01-12 11:19:31,0%,0:00,,,0,0

2019-01-14 23:11:35,2019-01-15 06:16:49,81%,7:05,,,0,0

2019-01-15 23:50:46,2019-01-16 05:30:46,70%,5:40,,,0,0

2019-01-21 22:02:25,2019-01-22 06:05:22,88%,8:02,,,0,0

2019-01-22 22:21:42,2019-01-23 05:01:03,71%,6:39,,,0,0

2019-01-23 22:04:01,2019-01-24 06:10:39,86%,8:06,,,0,0

2019-01-24 22:31:56,2019-01-25 06:01:47,89%,7:29,,,0,0

2019-02-12 20:19:41,2019-02-13 05:21:46,100%,9:02,,,0,0

2019-02-28 23:48:13,2019-03-01 05:25:20,67%,5:37,,,0,0

2019-03-11 23:13:17,2019-03-12 05:20:25,69%,6:07,,,0,0

2019-03-14 22:10:58,2019-03-15 06:00:16,92%,7:49,,,0,0

2019-04-02 22:31:10,2019-04-02 22:48:59,4%,0:17,,,0,0

2019-04-02 23:21:26,2019-04-03 05:47:12,58%,6:25,,,0,0

2019-12-01 23:49:47,2019-12-02 08:28:53,100%,8:39,,,0,0

2019-12-03 00:22:28,2019-12-03 08:31:06,96%,8:08,,,0,0

2019-12-04 00:47:26,2019-12-04 09:30:28,95%,8:43,,,0,0

2019-12-05 01:42:09,2019-12-05 09:30:43,91%,7:48,,,0,0

2019-12-06 01:18:53,2019-12-06 09:46:11,88%,8:27,,,0,0

2020-02-07 01:33:43,2020-02-07 07:30:47,68%,5:57,,,0,0

2020-02-12 23:31:44,2020-02-13 09:26:15,100%,9:54,,,0,0

2020-02-13 22:05:40,2020-02-14 07:51:36,79%,9:45,,,0,0

2020-09-25 01:17:50,2020-09-25 08:19:40,77%,7:01,,,0,0

2020-09-30 01:09:20,2020-09-30 08:41:29,89%,7:32,,,0,0

2020-10-01 01:32:12,2020-10-01 11:28:38,100%,9:56,,,0,0

2020-10-02 04:12:35,2020-10-02 08:55:27,57%,4:42,,,0,0

2020-10-03 02:50:21,2020-10-03 11:25:12,97%,8:34,,,0,0

2020-10-05 00:31:41,2020-10-05 08:37:12,92%,8:05,,,0,0

2020-10-06 02:10:41,2020-10-06 08:22:59,71%,6:12,,,0,0

2020-10-06 23:28:54,2020-10-07 08:43:55,96%,9:15,,,0,0

2020-10-09 01:37:16,2020-10-09 08:44:53,80%,7:07,,,0,0

2020-10-11 01:00:18,2020-10-11 10:51:36,100%,9:51,,,0,0

2020-10-12 00:45:23,2020-10-12 08:47:36,77%,8:02,,,0,0

2020-10-14 02:32:16,2020-10-14 08:31:06,69%,5:58,,,0,0

2020-10-15 01:21:02,2020-10-15 11:07:03,100%,9:46,,,0,0

2020-10-16 01:17:55,2020-10-16 07:55:43,77%,6:37,,,0,0

2020-10-17 03:24:16,2020-10-17 11:32:50,94%,8:08,,,0,0

2020-10-19 03:11:46,2020-10-19 06:53:53,44%,3:42,,,0,0

2020-10-20 03:38:52,2020-10-20 08:52:33,62%,5:13,,,0,0

2020-10-21 03:09:43,2020-10-21 07:59:48,56%,4:50,,,0,0

2020-10-22 02:59:00,2020-10-22 03:36:02,8%,0:37,,,0,0

2020-10-23 03:11:28,2020-10-23 08:42:51,62%,5:31,,,0,0

2020-10-26 21:29:56,2020-10-27 08:25:14,72%,10:55,,,0,0

2020-10-28 02:29:49,2020-10-28 08:25:44,69%,5:55,,,0,0

2020-10-30 04:43:13,2020-10-30 08:50:00,48%,4:06,,,0,0

2020-10-31 03:48:25,2020-10-31 11:35:43,89%,7:47,,,0,0

2020-11-01 02:26:48,2020-11-01 12:17:22,96%,9:50,,,0,0

